Task ID,Experiment Type,LLM Task,Rule,P,not P,Q,not Q,Cards Ordering,A DCPMI,B DCPMI,C DCPMI,D DCPMI,AB DCPMI,AC DCPMI,AD DCPMI,BC DCPMI,BD DCPMI,CD DCPMI,ABC DCPMI,ABD DCPMI,ACD DCPMI,BCD DCPMI,ABCD DCPMI
44,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",1.7424939404857553,0.866272898062843,0.8459340691877599,0.8662844245216632,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
46,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",0.8278650058113632,-0.059982755559813326,-0.059699601170960175,-0.059669798278546494,-0.061257084970461895,-0.05969510545837926,-0.05973278982961698,-0.05968711461860997,-0.05968708711684711,-0.05976842885166704,-inf,-inf,-inf,-inf,-inf
47,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",1.6828799417056761,0.8784435778560581,0.8784502347846347,0.8780439233218096,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
48,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",0.4623325107918208,-0.031734479722235885,-0.026208178015640692,-0.026112762890097695,-0.02710715863635881,-0.02613580527555529,-0.026187411015711013,-0.02612694971459879,-0.026127436165002075,-0.026244470125921123,-inf,-inf,-inf,-inf,-inf
49,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",1.7452815775237065,0.8585844104564382,0.8586405542292191,0.8586609326612742,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
50,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",0.8051098005428148,-0.028836719289082803,-0.028750648587683,-0.02948157721108051,-0.3216338600121927,-0.028716466561492047,-0.02877491527975736,-0.028695648229367272,-0.02869942754978283,-0.028734290595374745,-inf,-inf,-inf,-inf,-inf
51,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",1.745897720152739,0.8583060102364883,0.8584528982046736,0.8585193228760049,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
52,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",1.0977218045374142,0.9926723698860226,1.009822895368998,1.0098513149688555,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
53,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",1.0225744378267247,0.1675113687438083,0.1677345537086606,0.1677508039472198,0.16677232770768138,0.16772410154021417,0.1676598225470903,0.1677187701725325,-inf,-inf,-inf,-inf,-inf,-inf,-inf
54,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",1.7424939404857553,0.866272898062843,0.8459340691877599,0.8662844245216632,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
56,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",0.8278650058113632,-0.059982755559813326,-0.059699601170960175,-0.059669798278546494,-0.061257084970461895,-0.05969510545837926,-0.05973278982961698,-0.05968711461860997,-0.05968708711684711,-0.05976842885166704,-inf,-inf,-inf,-inf,-inf
57,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",1.6828799417056761,0.8784435778560581,0.8784502347846347,0.8780439233218096,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
58,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",0.4623325107918208,-0.031734479722235885,-0.026208178015640692,-0.026112762890097695,-0.02710715863635881,-0.02613580527555529,-0.026187411015711013,-0.02612694971459879,-0.026127436165002075,-0.026244470125921123,-inf,-inf,-inf,-inf,-inf
59,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",1.7452815775237065,0.8585844104564382,0.8586405542292191,0.8586609326612742,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
60,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",0.8051098005428148,-0.028836719289082803,-0.028750648587683,-0.02948157721108051,-0.3216338600121927,-0.028716466561492047,-0.02877491527975736,-0.028695648229367272,-0.02869942754978283,-0.028734290595374745,-inf,-inf,-inf,-inf,-inf
61,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",1.745897720152739,0.8583060102364883,0.8584528982046736,0.8585193228760049,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
62,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",1.0977218045374142,0.9926723698860226,1.009822895368998,1.0098513149688555,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
63,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",1.0225744378267247,0.1675113687438083,0.1677345537086606,0.1677508039472198,0.16677232770768138,0.16772410154021417,0.1676598225470903,0.1677187701725325,-inf,-inf,-inf,-inf,-inf,-inf,-inf
64,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",1.7424939404857553,0.866272898062843,0.8459340691877599,0.8662844245216632,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
66,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",0.8278650058113632,-0.059982755559813326,-0.059699601170960175,-0.059669798278546494,-0.061257084970461895,-0.05969510545837926,-0.05973278982961698,-0.05968711461860997,-0.05968708711684711,-0.05976842885166704,-inf,-inf,-inf,-inf,-inf
67,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",1.6828799417056761,0.8784435778560581,0.8784502347846347,0.8780439233218096,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
68,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",0.4623325107918208,-0.031734479722235885,-0.026208178015640692,-0.026112762890097695,-0.02710715863635881,-0.02613580527555529,-0.026187411015711013,-0.02612694971459879,-0.026127436165002075,-0.026244470125921123,-inf,-inf,-inf,-inf,-inf
69,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",1.7452815775237065,0.8585844104564382,0.8586405542292191,0.8586609326612742,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
70,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",0.8051098005428148,-0.028836719289082803,-0.028750648587683,-0.02948157721108051,-0.3216338600121927,-0.028716466561492047,-0.02877491527975736,-0.028695648229367272,-0.02869942754978283,-0.028734290595374745,-inf,-inf,-inf,-inf,-inf
71,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",1.745897720152739,0.8583060102364883,0.8584528982046736,0.8585193228760049,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
72,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",1.0977218045374142,0.9926723698860226,1.009822895368998,1.0098513149688555,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
73,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",1.0225744378267247,0.1675113687438083,0.1677345537086606,0.1677508039472198,0.16677232770768138,0.16772410154021417,0.1676598225470903,0.1677187701725325,-inf,-inf,-inf,-inf,-inf,-inf,-inf
74,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",1.7424939404857553,0.866272898062843,0.8459340691877599,0.8662844245216632,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
76,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",0.8278650058113632,-0.059982755559813326,-0.059699601170960175,-0.059669798278546494,-0.061257084970461895,-0.05969510545837926,-0.05973278982961698,-0.05968711461860997,-0.05968708711684711,-0.05976842885166704,-inf,-inf,-inf,-inf,-inf
77,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",1.6828799417056761,0.8784435778560581,0.8784502347846347,0.8780439233218096,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
78,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",0.4623325107918208,-0.031734479722235885,-0.026208178015640692,-0.026112762890097695,-0.02710715863635881,-0.02613580527555529,-0.026187411015711013,-0.02612694971459879,-0.026127436165002075,-0.026244470125921123,-inf,-inf,-inf,-inf,-inf
79,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",1.7452815775237065,0.8585844104564382,0.8586405542292191,0.8586609326612742,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
80,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",0.8051098005428148,-0.028836719289082803,-0.028750648587683,-0.02948157721108051,-0.3216338600121927,-0.028716466561492047,-0.02877491527975736,-0.028695648229367272,-0.02869942754978283,-0.028734290595374745,-inf,-inf,-inf,-inf,-inf
81,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",1.745897720152739,0.8583060102364883,0.8584528982046736,0.8585193228760049,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
82,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",1.0977218045374142,0.9926723698860226,1.009822895368998,1.0098513149688555,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
83,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",1.0225744378267247,0.1675113687438083,0.1677345537086606,0.1677508039472198,0.16677232770768138,0.16772410154021417,0.1676598225470903,0.1677187701725325,-inf,-inf,-inf,-inf,-inf,-inf,-inf
84,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",1.7424939404857553,0.866272898062843,0.8459340691877599,0.8662844245216632,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
86,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",0.8278650058113632,-0.059982755559813326,-0.059699601170960175,-0.059669798278546494,-0.061257084970461895,-0.05969510545837926,-0.05973278982961698,-0.05968711461860997,-0.05968708711684711,-0.05976842885166704,-inf,-inf,-inf,-inf,-inf
87,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",1.6828799417056761,0.8784435778560581,0.8784502347846347,0.8780439233218096,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
88,control,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",0.4623325107918208,-0.031734479722235885,-0.026208178015640692,-0.026112762890097695,-0.02710715863635881,-0.02613580527555529,-0.026187411015711013,-0.02612694971459879,-0.026127436165002075,-0.026244470125921123,-inf,-inf,-inf,-inf,-inf
